Batch,Clan_Name,Attack_Position,Relic_Position,Member_Name,Attack,Relic_Cores,Extraction_Time
1,WARMASTERSᵗʳᵃʸ,20,28,JackFrost1,1.183.300,90+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,21,7,Syn86,1.181.000,115+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,22,13,MrStarrr,1.155.400,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,23,26,corex,1.054.100,90+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,24,27,Piercerrr,1.032.200,90+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,25,19,UrshiㅣStray,979.900,105+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,26,6,H@$0L@H,967.100,115+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,27,11,burden00,958.000,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,28,24,eurxㅣStray,938.500,95+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,29,31,Kassab,935.800,85+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,30,21,r3n36ad3,932.000,105+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,31,20,HoldMyFries,930.500,105+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,32,30,Ramsey414,908.200,85+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,33,29,OnePrime,895.600,85+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,34,37,Mr.keke,873.500,70+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,35,35,TheKO,872.800,80+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,36,32,Vijion,865.500,80+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,37,36,RL325660ㅣStray,859.900,75+,2025-12-12 01:10:19
1,STRAYLEGENDS,1,2,Marissˢᵗʳᵃʸ,1.768.300,195+,2025-12-12 01:10:19
1,STRAYLEGENDS,2,6,Klemperor,1.689.300,130+,2025-12-12 01:10:19
1,STRAYLEGENDS,3,11,NeverFollow,1.509.900,115+,2025-12-12 01:10:19
1,STRAYLEGENDS,4,21,Retroˢᵗʳᵃʸ,1.474.200,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,5,4,SIizzo,1.426.100,145+,2025-12-12 01:10:19
1,STRAYLEGENDS,6,1,Adeebja,1.425.000,245+,2025-12-12 01:10:19
1,STRAYLEGENDS,7,14,Hahachris,1.416.200,110+,2025-12-12 01:10:19
1,STRAYLEGENDS,8,13,RyeWhiskey,1.411.000,110+,2025-12-12 01:10:19
1,STRAYLEGENDS,9,20,B1inK,1.402.600,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,10,15,shinglebells,1.397.600,105+,2025-12-12 01:10:19
1,STRAYLEGENDS,11,19,elivingㅣStray,1.343.600,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,12,28,Strider999,1.338.600,90+,2025-12-12 01:10:19
1,STRAYLEGENDS,13,24,DaveNemesis26,1.327.200,95+,2025-12-12 01:10:19
1,STRAYLEGENDS,14,23,raccoonraccoon,1.322.600,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,15,17,dhayyyyy,1.306.400,105+,2025-12-12 01:10:19
1,STRAYLEGENDS,16,7,Collador,1.289.200,130+,2025-12-12 01:10:19
1,STRAYLEGENDS,17,18,hipboat,1.270.900,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,18,25,DerOnaˢᵗʳᵃʸ,1.265.400,95+,2025-12-12 01:10:19
1,STRAYLEGENDS,19,26,Hung-So-Lo,1.261.400,95+,2025-12-12 01:10:19
1,STRAYLEGENDS,20,5,Tripsixes,1.250.900,140+,2025-12-12 01:10:19
1,STRAYLEGENDS,21,10,tiepls,1.249.200,125+,2025-12-12 01:10:19
1,STRAYLEGENDS,22,29,f2pLinHiM|Strays,1.230.900,90+,2025-12-12 01:10:19
1,STRAYLEGENDS,23,9,FryerofChicken,1.227.800,125+,2025-12-12 01:10:19
1,STRAYLEGENDS,24,27,LiNlFhmYㅣStray,1.218.000,90+,2025-12-12 01:10:19
1,STRAYLEGENDS,25,31,Devs999,1.209.300,85+,2025-12-12 01:10:19
1,STRAYLEGENDS,26,22,LoveSosa1,1.112.700,100+,2025-12-12 01:10:19
1,STRAYLEGENDS,27,12,JaspㅣStray,1.092.800,110+,2025-12-12 01:10:19
1,STRAYLEGENDS,28,8,AntonSh,1.081.600,125+,2025-12-12 01:10:19
1,STRAYLEGENDS,29,3,kNN,1.056.200,150+,2025-12-12 01:10:19
1,STRAYLEGENDS,30,34,psyᴮᴼᵀ,1.005.700,75+,2025-12-12 01:10:19
1,STRAYLEGENDS,31,16,UrşhiㅣStray,976.900,105+,2025-12-12 01:10:19
1,STRAYLEGENDS,32,33,p34nUtㅣStray,953.500,80+,2025-12-12 01:10:19
1,STRAYLEGENDS,33,30,letsfly,943.800,85+,2025-12-12 01:10:19
1,STRAYLEGENDS,34,32,DRˢᵗʳᵃʸ,886.600,80+,2025-12-12 01:10:19
1,STRAYLEGENDS,35,36,rank1Stoppls,879.000,70+,2025-12-12 01:10:19
1,STRAYLEGENDS,36,35,PikoPikoㅣStray,853.700,70+,2025-12-12 01:10:19
2,DOGEˢᵗʳᵃʸ,1,1,Toddlerr,1.618.100,175+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,2,7,RABBIT5,1.490.100,105+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,3,3,Phenteo,1.426.700,130+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,4,2,SngphO,1.296.200,160+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,5,5,Zveryok,1.217.800,115+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,6,17,OmarDynasty,1.167.400,80+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,7,12,Player 80018314,1.130.300,95+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,8,16,BlackFlamE,1.111.600,80+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,9,15,JohnyIron,1.104.300,80+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,10,4,NeonCBV,1.085.600,120+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,11,13,M2И.Αℓi,1.077.700,95+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,12,6,NullPtr,1.026.500,105+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,13,35,darawish,981.800,35+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,14,34,TAMERR,979.300,45+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,15,23,Phasecast,960.200,60+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,16,11,datamaster,954.500,95+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,17,9,FlyingDutchy,936.300,100+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,18,24,bangoogrl,936.300,60+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,19,18,ambaz,933.300,75+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,20,19,SkIllz,906.100,70+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,21,8,pumpenjoe,896.600,100+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,22,10,Hisuiiiiiiiiii,872.200,95+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,23,26,Jorker,853.500,55+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,24,21,faxnem,849.200,70+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,25,20,TGJ27,843.400,70+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,26,25,gubrax,830.300,60+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,27,14,Mugiwaaraa,829.200,90+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,28,22,toOp,796.600,65+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,29,31,Player 71871724,788.600,50+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,30,29,SnottjeㅣStray,760.800,55+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,31,28,Dr.Mohammed,741.700,55+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,32,27,BoredFinger,694.800,55+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,33,33,Itsyoboy1337,676.500,45+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,34,37,tamagochiwarrior,650.400,25+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,35,32,ongjosh,632.900,45+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,36,38,sharkMOON,611.300,20+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,37,36,Malvado56,596.400,30+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,38,30,RoyCarter,596.100,50+,2025-12-12 01:10:43
2,DOGEˢᵗʳᵃʸ,39,39,irfanpekso,589.800,20+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,1,1,神Sterben死,1.733.900,135+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,2,4,Cunner88,1.572.400,125+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,3,2,WaioraㅣStray,1.322.400,135+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,4,20,SmallBotoㅣStray,1.242.500,70+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,5,5,PastalaVista,1.222.100,115+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,6,6,Gritchen,1.196.400,110+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,7,18,Limys,1.080.400,75+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,8,16,MrPlusUltra,1.048.100,80+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,9,3,Player 32236991,1.020.700,135+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,10,10,EMBALOCO,997.800,100+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,11,11,BobBobberson,983.400,100+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,12,9,bimbabo,978.600,105+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,13,8,HakiLuffy,944.000,105+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,14,23,Belthazar,942.800,70+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,15,7,HonoraryCurve51,901.500,105+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,16,24,KusoYaroo,888.500,65+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,17,22,N0M3rcy,877.400,70+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,18,17,THJF1948ㅣStray,876.900,75+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,19,34,Hobin357,874.900,45+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,20,25,Hiryu69,868.500,60+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,21,13,SUJAY,867.600,95+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,22,19,魂Sterben死,844.200,70+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,23,28,cocacandy,832.600,50+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,24,12,Player 66607264,825.500,100+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,25,15,lguinily,814.900,80+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,26,14,b0ss,796.800,80+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,27,33,WeirdPlays,768.200,45+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,28,21,Rzzza,746.900,70+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,29,37,6J4,734.100,40+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,30,30,Mclovin404,715.600,50+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,31,27,Lemminkäinen,694.100,60+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,32,36,CheesyBreadSticks,617.200,40+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,33,29,HannaM,614.900,50+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,34,32,Phlay,606.700,45+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,35,40,mc2084,605.400,30+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,36,31,swifft,592.900,45+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,37,38,Slaterho,586.800,40+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,38,26,OmegaZZ,584.000,60+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,39,39,Pookaz,565.400,35+,2025-12-12 01:10:43
2,FREEDOMˢᵗʳᵃʸ,40,35,Player 78792329,529.600,40+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,1,31,Lars316,1.613.300,85+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,2,4,4RunUover,1.603.300,130+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,3,1,Hack_Was_Fun,1.558.200,165+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,4,19,JennyTTStray,1.544.200,100+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,5,5,ـLUCIFERـ,1.460.300,130+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,6,16,KatoㅣStray,1.426.700,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,7,3,Lukot,1.349.900,130+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,8,2,家HybridTheory族,1.289.600,130+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,9,14,diablaw,1.256.100,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,10,13,Eggleston,1.245.000,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,11,23,W1ngZ3r0,1.230.500,100+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,12,10,Sloanious,1.184.500,110+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,13,6,Henry95,1.160.600,125+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,14,15,族TheZ族,1.156.900,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,15,18,Tama~,1.155.800,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,16,32,Kaosenti,1.115.100,85+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,17,22,家Veititj族,1.059.200,100+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,18,33,家MossWatcher族,1.045.200,75+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,19,12,Ashton91,1.035.800,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,20,30,家Victor族,1.018.100,85+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,21,11,家Bertticus族,1.005.300,110+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,22,7,家SecretLegacy族,1.001.800,120+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,23,9,家TailorShift族,995.900,115+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,24,36,A-R-M-I-N,990.100,65+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,25,21,NativBlk,972.800,100+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,26,25,家Pisti族,964.500,90+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,27,27,'Jena',958.100,90+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,28,8,ElDana,917.000,120+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,29,28,•RIP•,914.400,90+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,30,26,Shikooo,908.700,90+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,31,34,Xanaria,893.400,75+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,32,37,Sahinsah,885.100,65+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,33,29,Spìke,880.000,90+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,34,35,GOZᵃ,867.100,70+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,35,24,Noklas,863.500,95+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,36,17,你Kess,834.500,105+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,37,20,dirtbikez,752.000,100+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,38,38,LordBael,689.000,40+,2025-12-12 01:10:43
2,家TROPICTHUNDER族,39,39,jman1234567890,32.500,0+,2025-12-12 01:10:43
2,STRAY.IO,1,3,KaijuYoshi,1.361.900,125+,2025-12-12 01:10:43
2,STRAY.IO,2,2,lonebob57,1.306.200,130+,2025-12-12 01:10:43
2,STRAY.IO,3,13,Jakbo,1.136.200,65+,2025-12-12 01:10:43
2,STRAY.IO,4,1,bwf198,1.114.600,145+,2025-12-12 01:10:43
2,STRAY.IO,5,5,stevenr462,1.106.300,95+,2025-12-12 01:10:43
2,STRAY.IO,6,11,Draalis,992.100,75+,2025-12-12 01:10:43
2,STRAY.IO,7,4,chinsung,971.100,100+,2025-12-12 01:10:43
2,STRAY.IO,8,17,∆Di,916.100,60+,2025-12-12 01:10:43
2,STRAY.IO,9,25,Gherardox,912.900,50+,2025-12-12 01:10:43
2,STRAY.IO,10,8,Moogen,896.200,80+,2025-12-12 01:10:43
2,STRAY.IO,11,12,SOPER607,848.000,70+,2025-12-12 01:10:43
2,STRAY.IO,12,6,leonsie,811.500,95+,2025-12-12 01:10:43
2,STRAY.IO,13,10,BIGfin86,792.900,75+,2025-12-12 01:10:43
2,STRAY.IO,14,16,тильт,782.400,60+,2025-12-12 01:10:43
